index,value,date
2017-01-24,457.0,2017-01-24
2017-01-25,495.0,2017-01-25
2017-01-26,533.0,2017-01-26
2017-01-27,551.0,2017-01-27
2017-01-28,563.0,2017-01-28
2017-01-29,558.0,2017-01-29
2017-01-30,555.0,2017-01-30
2017-01-31,538.0,2017-01-31
2017-02-01,525.0,2017-02-01
2017-02-02,516.0,2017-02-02
2017-02-03,508.0,2017-02-03
2017-02-04,503.0,2017-02-04
2017-02-05,484.0,2017-02-05
2017-02-06,461.0,2017-02-06
2017-02-07,447.0,2017-02-07
2017-02-08,452.0,2017-02-08
2017-02-09,476.0,2017-02-09
2017-02-10,503.0,2017-02-10
2017-02-11,533.0,2017-02-11
2017-02-12,549.0,2017-02-12
2017-02-13,545.0,2017-02-13
2017-02-14,539.0,2017-02-14
2017-02-15,536.0,2017-02-15
2017-02-16,557.0,2017-02-16
2017-02-17,566.0,2017-02-17
2017-02-18,586.0,2017-02-18
2017-02-19,605.0,2017-02-19
2017-02-20,626.0,2017-02-20
2017-02-21,648.0,2017-02-21
2017-02-22,652.0,2017-02-22
2017-02-23,657.0,2017-02-23
2017-02-24,632.0,2017-02-24
2017-02-25,586.0,2017-02-25
2017-02-26,527.0,2017-02-26
2017-02-27,489.0,2017-02-27
2017-02-28,463.0,2017-02-28
2017-03-01,444.0,2017-03-01
2017-03-02,426.0,2017-03-02
2017-03-03,418.0,2017-03-03
2017-03-04,429.0,2017-03-04
2017-03-05,444.0,2017-03-05
2017-03-06,498.0,2017-03-06
2017-03-07,558.0,2017-03-07
2017-03-08,632.0,2017-03-08
2017-03-09,685.0,2017-03-09
2017-03-10,728.0,2017-03-10
2017-03-11,737.0,2017-03-11
2017-03-12,704.0,2017-03-12
2017-03-13,620.0,2017-03-13
2017-03-14,549.0,2017-03-14
2017-03-15,538.0,2017-03-15
2017-03-16,584.0,2017-03-16
2017-03-17,659.0,2017-03-17
2017-03-18,688.0,2017-03-18
2017-03-19,681.0,2017-03-19
2017-03-20,659.0,2017-03-20
2017-03-21,666.0,2017-03-21
2017-03-22,703.0,2017-03-22
2017-03-23,842.0,2017-03-23
2017-03-24,758.0,2017-03-24
2017-03-25,995.0,2017-03-25
2017-03-26,1114.0,2017-03-26
2017-03-27,800.0,2017-03-27
2017-03-28,927.0,2017-03-28
2017-03-29,846.0,2017-03-29
2017-03-30,804.0,2017-03-30
2017-03-31,747.0,2017-03-31
2017-04-01,705.0,2017-04-01
2017-04-02,647.0,2017-04-02
2017-04-03,593.0,2017-04-03
2017-04-04,545.0,2017-04-04
2017-04-05,504.0,2017-04-05
2017-04-06,470.0,2017-04-06
2017-04-07,439.0,2017-04-07
2017-04-08,424.0,2017-04-08
2017-04-09,410.0,2017-04-09
2017-04-10,408.0,2017-04-10
2017-04-11,406.0,2017-04-11
2017-04-12,401.0,2017-04-12
2017-04-13,384.0,2017-04-13
2017-04-14,366.0,2017-04-14
2017-04-15,356.0,2017-04-15
2017-04-16,352.0,2017-04-16
2017-04-17,356.0,2017-04-17
2017-04-18,356.0,2017-04-18
2017-04-19,361.0,2017-04-19
2017-04-20,362.0,2017-04-20
2017-04-21,363.0,2017-04-21
2017-04-22,362.0,2017-04-22
2017-04-23,358.0,2017-04-23
2017-04-24,357.0,2017-04-24
2017-04-25,374.0,2017-04-25
2017-04-26,393.0,2017-04-26
2017-04-27,403.0,2017-04-27
2017-04-28,395.0,2017-04-28
2017-04-29,387.0,2017-04-29
2017-04-30,384.0,2017-04-30
2017-05-01,375.0,2017-05-01
2017-05-02,366.0,2017-05-02
2017-05-03,358.0,2017-05-03
2017-05-04,346.0,2017-05-04
2017-05-05,338.0,2017-05-05
2017-05-06,323.0,2017-05-06
2017-05-07,322.0,2017-05-07
2017-05-08,321.0,2017-05-08
2017-05-09,329.0,2017-05-09
2017-05-10,320.0,2017-05-10
2017-05-11,310.0,2017-05-11
2017-05-12,298.0,2017-05-12
2017-05-13,304.0,2017-05-13
2017-05-14,309.0,2017-05-14
2017-05-15,318.0,2017-05-15
2017-05-16,322.0,2017-05-16
2017-05-17,346.0,2017-05-17
2017-05-18,356.0,2017-05-18
2017-05-19,359.0,2017-05-19
2017-05-20,348.0,2017-05-20
2017-05-21,341.0,2017-05-21
2017-05-22,321.0,2017-05-22
2017-05-23,302.0,2017-05-23
2017-05-24,282.0,2017-05-24
2017-05-25,275.0,2017-05-25
2017-05-26,269.0,2017-05-26
2017-05-27,283.0,2017-05-27
2017-05-28,302.0,2017-05-28
2017-05-29,301.0,2017-05-29
2017-05-30,285.0,2017-05-30
2017-05-31,269.0,2017-05-31
2017-06-01,272.0,2017-06-01
2017-06-02,279.0,2017-06-02
2017-06-03,279.0,2017-06-03
2017-06-04,276.0,2017-06-04
2017-06-05,271.0,2017-06-05
2017-06-06,287.0,2017-06-06
2017-06-07,302.0,2017-06-07
2017-06-08,302.0,2017-06-08
2017-06-09,290.0,2017-06-09
2017-06-10,284.0,2017-06-10
2017-06-11,292.0,2017-06-11
2017-06-12,285.0,2017-06-12
2017-06-13,278.0,2017-06-13
2017-06-14,268.0,2017-06-14
2017-06-15,259.0,2017-06-15
2017-06-16,246.0,2017-06-16
2017-06-17,246.0,2017-06-17
2017-06-18,258.0,2017-06-18
2017-06-19,270.0,2017-06-19
2017-06-20,275.0,2017-06-20
2017-06-21,276.0,2017-06-21
2017-06-22,268.0,2017-06-22
2017-06-23,262.0,2017-06-23
2017-06-24,256.0,2017-06-24
2017-06-25,261.0,2017-06-25
2017-06-26,260.0,2017-06-26
2017-06-27,262.0,2017-06-27
2017-06-28,258.0,2017-06-28
2017-06-29,260.0,2017-06-29
2017-06-30,253.0,2017-06-30
2017-07-01,248.0,2017-07-01
2017-07-02,239.0,2017-07-02
2017-07-03,238.0,2017-07-03
2017-07-04,245.0,2017-07-04
2017-07-05,254.0,2017-07-05
2017-07-06,264.0,2017-07-06
2017-07-07,256.0,2017-07-07
2017-07-08,254.0,2017-07-08
2017-07-09,242.0,2017-07-09
2017-07-10,242.0,2017-07-10
2017-07-11,237.0,2017-07-11
2017-07-12,240.0,2017-07-12
2017-07-13,237.0,2017-07-13
2017-07-14,236.0,2017-07-14
2017-07-15,241.0,2017-07-15
2017-07-16,241.0,2017-07-16
2017-07-17,236.0,2017-07-17
2017-07-18,228.0,2017-07-18
2017-07-19,232.0,2017-07-19
2017-07-20,236.0,2017-07-20
2017-07-21,249.0,2017-07-21
2017-07-22,255.0,2017-07-22
2017-07-23,262.0,2017-07-23
2017-07-24,252.0,2017-07-24
2017-07-25,246.0,2017-07-25
2017-07-26,236.0,2017-07-26
2017-07-27,236.0,2017-07-27
2017-07-28,229.0,2017-07-28
2017-07-29,228.0,2017-07-29
2017-07-30,224.0,2017-07-30
2017-07-31,243.0,2017-07-31
2017-08-01,253.0,2017-08-01
2017-08-02,253.0,2017-08-02
2017-08-03,235.0,2017-08-03
2017-08-04,233.0,2017-08-04
2017-08-05,241.0,2017-08-05
2017-08-06,247.0,2017-08-06
2017-08-07,232.0,2017-08-07
2017-08-08,218.0,2017-08-08
2017-08-09,214.0,2017-08-09
2017-08-10,214.0,2017-08-10
2017-08-11,220.0,2017-08-11
2017-08-12,222.0,2017-08-12
2017-08-13,226.0,2017-08-13
2017-08-14,223.0,2017-08-14
2017-08-15,220.0,2017-08-15
2017-08-16,225.0,2017-08-16
2017-08-17,226.0,2017-08-17
2017-08-18,225.0,2017-08-18
2017-08-19,216.0,2017-08-19
2017-08-20,214.0,2017-08-20
2017-08-21,209.0,2017-08-21
2017-08-22,221.0,2017-08-22
2017-08-23,232.0,2017-08-23
2017-08-24,240.0,2017-08-24
2017-08-25,240.0,2017-08-25
2017-08-26,234.0,2017-08-26
2017-08-27,222.0,2017-08-27
2017-08-28,211.0,2017-08-28
2017-08-29,205.0,2017-08-29
2017-08-30,217.0,2017-08-30
2017-08-31,215.0,2017-08-31
2017-09-01,217.0,2017-09-01
2017-09-02,209.0,2017-09-02
2017-09-03,211.0,2017-09-03
2017-09-04,205.0,2017-09-04
2017-09-05,205.0,2017-09-05
2017-09-06,207.0,2017-09-06
2017-09-07,215.0,2017-09-07
2017-09-08,219.0,2017-09-08
2017-09-09,218.0,2017-09-09
2017-09-10,213.0,2017-09-10
2017-09-11,209.0,2017-09-11
2017-09-12,207.0,2017-09-12
2017-09-13,213.0,2017-09-13
2017-09-14,219.0,2017-09-14
2017-09-15,236.0,2017-09-15
2017-09-16,234.0,2017-09-16
2017-09-17,225.0,2017-09-17
2017-09-18,208.0,2017-09-18
2017-09-19,200.0,2017-09-19
2017-09-20,196.0,2017-09-20
2017-09-21,192.0,2017-09-21
2017-09-22,190.0,2017-09-22
2017-09-23,193.0,2017-09-23
2017-09-24,209.0,2017-09-24
2017-09-25,214.0,2017-09-25
2017-09-26,218.0,2017-09-26
2017-09-27,206.0,2017-09-27
2017-09-28,207.0,2017-09-28
2017-09-29,205.0,2017-09-29
2017-09-30,207.0,2017-09-30
2017-10-01,219.0,2017-10-01
2017-10-02,245.0,2017-10-02
2017-10-03,267.0,2017-10-03
2017-10-04,284.0,2017-10-04
2017-10-05,310.0,2017-10-05
2017-10-06,344.0,2017-10-06
2017-10-07,370.0,2017-10-07
2017-10-08,369.0,2017-10-08
2017-10-09,348.0,2017-10-09
2017-10-10,334.0,2017-10-10
2017-10-11,330.0,2017-10-11
2017-10-12,353.0,2017-10-12
2017-10-13,376.0,2017-10-13
2017-10-14,412.0,2017-10-14
2017-10-15,428.0,2017-10-15
2017-10-16,442.0,2017-10-16
2017-10-17,414.0,2017-10-17
2017-10-18,378.0,2017-10-18
2017-10-19,340.0,2017-10-19
2017-10-20,314.0,2017-10-20
2017-10-21,294.0,2017-10-21
2017-10-22,273.0,2017-10-22
2017-10-23,261.0,2017-10-23
2017-10-24,257.0,2017-10-24
2017-10-25,257.0,2017-10-25
2017-10-26,257.0,2017-10-26
2017-10-27,263.0,2017-10-27
2017-10-28,278.0,2017-10-28
2017-10-29,293.0,2017-10-29
2017-10-30,300.0,2017-10-30
2017-10-31,293.0,2017-10-31
2017-11-01,285.0,2017-11-01
2017-11-02,296.0,2017-11-02
2017-11-03,312.0,2017-11-03
2017-11-04,354.0,2017-11-04
2017-11-05,393.0,2017-11-05
2017-11-06,424.0,2017-11-06
2017-11-07,416.0,2017-11-07
2017-11-08,384.0,2017-11-08
2017-11-09,359.0,2017-11-09
2017-11-10,349.0,2017-11-10
2017-11-11,356.0,2017-11-11
2017-11-12,378.0,2017-11-12
2017-11-13,403.0,2017-11-13
2017-11-14,412.0,2017-11-14
2017-11-15,400.0,2017-11-15
2017-11-16,385.0,2017-11-16
2017-11-17,378.0,2017-11-17
2017-11-18,371.0,2017-11-18
2017-11-19,353.0,2017-11-19
2017-11-20,327.0,2017-11-20
2017-11-21,309.0,2017-11-21
2017-11-22,308.0,2017-11-22
2017-11-23,339.0,2017-11-23
2017-11-24,380.0,2017-11-24
2017-11-25,432.0,2017-11-25
2017-11-26,454.0,2017-11-26
2017-11-27,446.0,2017-11-27
2017-11-28,430.0,2017-11-28
2017-11-29,438.0,2017-11-29
2017-11-30,466.0,2017-11-30
2017-12-01,490.0,2017-12-01
2017-12-02,487.0,2017-12-02
2017-12-03,463.0,2017-12-03
2017-12-04,435.0,2017-12-04
2017-12-05,402.0,2017-12-05
2017-12-06,377.0,2017-12-06
2017-12-07,348.0,2017-12-07
2017-12-08,335.0,2017-12-08
2017-12-09,331.0,2017-12-09
2017-12-10,321.0,2017-12-10
2017-12-11,309.0,2017-12-11
2017-12-12,299.0,2017-12-12
2017-12-13,304.0,2017-12-13
2017-12-14,328.0,2017-12-14
2017-12-15,363.0,2017-12-15
2017-12-16,394.0,2017-12-16
2017-12-17,432.0,2017-12-17
2017-12-18,476.0,2017-12-18
2017-12-19,503.0,2017-12-19
2017-12-20,516.0,2017-12-20
2017-12-21,521.0,2017-12-21
2017-12-22,517.0,2017-12-22
2017-12-23,513.0,2017-12-23
2017-12-24,502.0,2017-12-24
2017-12-25,487.0,2017-12-25
2017-12-26,456.0,2017-12-26
2017-12-27,432.0,2017-12-27
2017-12-28,432.0,2017-12-28
2017-12-29,457.0,2017-12-29
2017-12-30,489.0,2017-12-30
2017-12-31,502.0,2017-12-31
2018-01-01,505.0,2018-01-01
2018-01-02,503.0,2018-01-02
2018-01-03,499.0,2018-01-03
2018-01-04,486.0,2018-01-04
2018-01-05,470.0,2018-01-05
2018-01-06,452.0,2018-01-06
2018-01-07,451.0,2018-01-07
2018-01-08,465.0,2018-01-08
2018-01-09,493.0,2018-01-09
2018-01-10,528.0,2018-01-10
2018-01-11,552.0,2018-01-11
2018-01-12,565.0,2018-01-12
2018-01-13,555.0,2018-01-13
2018-01-14,542.0,2018-01-14
2018-01-15,521.0,2018-01-15
2018-01-16,514.0,2018-01-16
2018-01-17,517.0,2018-01-17
2018-01-18,553.0,2018-01-18
2018-01-19,599.0,2018-01-19
2018-01-20,628.0,2018-01-20
2018-01-21,630.0,2018-01-21
2018-01-22,624.0,2018-01-22
2018-01-23,623.0,2018-01-23
2018-01-24,642.0,2018-01-24
2018-01-25,659.0,2018-01-25
2018-01-26,675.0,2018-01-26
2018-01-27,670.0,2018-01-27
2018-01-28,663.0,2018-01-28
2018-01-29,662.0,2018-01-29
2018-01-30,663.0,2018-01-30
2018-01-31,667.0,2018-01-31
2018-02-01,670.0,2018-02-01
2018-02-02,690.0,2018-02-02
2018-02-03,725.0,2018-02-03
2018-02-04,755.0,2018-02-04
2018-02-05,753.0,2018-02-05
2018-02-06,709.0,2018-02-06
2018-02-07,673.0,2018-02-07
2018-02-08,682.0,2018-02-08
2018-02-09,741.0,2018-02-09
2018-02-10,822.0,2018-02-10
2018-02-11,903.0,2018-02-11
2018-02-12,1065.0,2018-02-12
2018-02-13,1203.0,2018-02-13
2018-02-14,1263.0,2018-02-14
2018-02-15,1255.0,2018-02-15
2018-02-16,1205.0,2018-02-16
2018-02-17,1354.0,2018-02-17
2018-02-18,1399.0,2018-02-18
2018-02-19,1318.0,2018-02-19
2018-02-20,1133.0,2018-02-20
2018-02-21,1004.0,2018-02-21
2018-02-22,918.0,2018-02-22
2018-02-23,861.0,2018-02-23
2018-02-24,805.0,2018-02-24
2018-02-25,771.0,2018-02-25
2018-02-26,850.0,2018-02-26
2018-02-27,1142.0,2018-02-27
2018-02-28,1158.0,2018-02-28
2018-03-01,1088.0,2018-03-01
2018-03-02,955.0,2018-03-02
2018-03-03,920.0,2018-03-03
2018-03-04,886.0,2018-03-04
2018-03-05,844.0,2018-03-05
2018-03-06,657.0,2018-03-06
2018-03-07,681.0,2018-03-07
2018-03-08,693.0,2018-03-08
2018-03-09,681.0,2018-03-09
2018-03-10,681.0,2018-03-10
2018-03-11,683.0,2018-03-11
2018-03-12,697.0,2018-03-12
2018-03-13,699.0,2018-03-13
2018-03-14,703.0,2018-03-14
2018-03-15,701.0,2018-03-15
2018-03-16,690.0,2018-03-16
2018-03-17,674.0,2018-03-17
2018-03-18,649.0,2018-03-18
2018-03-19,603.0,2018-03-19
2018-03-20,557.0,2018-03-20
2018-03-21,527.0,2018-03-21
2018-03-22,542.0,2018-03-22
2018-03-23,565.0,2018-03-23
2018-03-24,579.0,2018-03-24
2018-03-25,594.0,2018-03-25
2018-03-26,598.0,2018-03-26
2018-03-27,619.0,2018-03-27
2018-03-28,624.0,2018-03-28
2018-03-29,630.0,2018-03-29
2018-03-30,619.0,2018-03-30
2018-03-31,604.0,2018-03-31
2018-04-01,574.0,2018-04-01
2018-04-02,558.0,2018-04-02
2018-04-03,545.0,2018-04-03
2018-04-04,553.0,2018-04-04
2018-04-05,574.0,2018-04-05
2018-04-06,568.0,2018-04-06
2018-04-07,546.0,2018-04-07
2018-04-08,511.0,2018-04-08
2018-04-09,500.0,2018-04-09
2018-04-10,493.0,2018-04-10
2018-04-11,482.0,2018-04-11
2018-04-12,466.0,2018-04-12
2018-04-13,467.0,2018-04-13
2018-04-14,468.0,2018-04-14
2018-04-15,473.0,2018-04-15
2018-04-16,464.0,2018-04-16
2018-04-17,457.0,2018-04-17
2018-04-18,458.0,2018-04-18
2018-04-19,457.0,2018-04-19
2018-04-20,448.0,2018-04-20
2018-04-21,444.0,2018-04-21
2018-04-22,442.0,2018-04-22
2018-04-23,432.0,2018-04-23
2018-04-24,422.0,2018-04-24
2018-04-25,410.0,2018-04-25
2018-04-26,405.0,2018-04-26
2018-04-27,401.0,2018-04-27
2018-04-28,403.0,2018-04-28
2018-04-29,402.0,2018-04-29
2018-04-30,384.0,2018-04-30
2018-05-01,371.0,2018-05-01
2018-05-02,375.0,2018-05-02
2018-05-03,402.0,2018-05-03
2018-05-04,422.0,2018-05-04
2018-05-05,437.0,2018-05-05
2018-05-06,431.0,2018-05-06
2018-05-07,432.0,2018-05-07
2018-05-08,415.0,2018-05-08
2018-05-09,402.0,2018-05-09
2018-05-10,389.0,2018-05-10
2018-05-11,379.0,2018-05-11
2018-05-12,379.0,2018-05-12
2018-05-13,370.0,2018-05-13
2018-05-14,363.0,2018-05-14
2018-05-15,354.0,2018-05-15
2018-05-16,347.0,2018-05-16
2018-05-17,347.0,2018-05-17
2018-05-18,345.0,2018-05-18
2018-05-19,336.0,2018-05-19
2018-05-20,336.0,2018-05-20
2018-05-21,320.0,2018-05-21
2018-05-22,325.0,2018-05-22
2018-05-23,321.0,2018-05-23
2018-05-24,326.0,2018-05-24
2018-05-25,325.0,2018-05-25
2018-05-26,307.0,2018-05-26
2018-05-27,305.0,2018-05-27
2018-05-28,301.0,2018-05-28
2018-05-29,309.0,2018-05-29
2018-05-30,305.0,2018-05-30
2018-05-31,298.0,2018-05-31
2018-06-01,296.0,2018-06-01
2018-06-02,296.0,2018-06-02
2018-06-03,304.0,2018-06-03
2018-06-04,312.0,2018-06-04
2018-06-05,302.0,2018-06-05
2018-06-06,301.0,2018-06-06
2018-06-07,298.0,2018-06-07
2018-06-08,302.0,2018-06-08
2018-06-09,301.0,2018-06-09
2018-06-10,293.0,2018-06-10
2018-06-11,304.0,2018-06-11
2018-06-12,295.0,2018-06-12
2018-06-13,296.0,2018-06-13
2018-06-14,283.0,2018-06-14
2018-06-15,284.0,2018-06-15
2018-06-16,293.0,2018-06-16
2018-06-17,297.0,2018-06-17
2018-06-18,295.0,2018-06-18
2018-06-19,292.0,2018-06-19
2018-06-20,290.0,2018-06-20
2018-06-21,291.0,2018-06-21
2018-06-22,291.0,2018-06-22
2018-06-23,290.0,2018-06-23
2018-06-24,296.0,2018-06-24
2018-06-25,287.0,2018-06-25
2018-06-26,296.0,2018-06-26
2018-06-27,284.0,2018-06-27
2018-06-28,292.0,2018-06-28
2018-06-29,281.0,2018-06-29
2018-06-30,287.0,2018-06-30
2018-07-01,272.0,2018-07-01
2018-07-02,275.0,2018-07-02
2018-07-03,269.0,2018-07-03
2018-07-04,275.0,2018-07-04
2018-07-05,268.0,2018-07-05
2018-07-06,275.0,2018-07-06
2018-07-07,262.0,2018-07-07
2018-07-08,272.0,2018-07-08
2018-07-09,265.0,2018-07-09
2018-07-10,270.0,2018-07-10
2018-07-11,265.0,2018-07-11
2018-07-12,262.0,2018-07-12
2018-07-13,261.0,2018-07-13
2018-07-14,246.0,2018-07-14
2018-07-15,247.0,2018-07-15
2018-07-16,252.0,2018-07-16
2018-07-17,262.0,2018-07-17
2018-07-18,261.0,2018-07-18
2018-07-19,261.0,2018-07-19
2018-07-20,260.0,2018-07-20
2018-07-21,259.0,2018-07-21
2018-07-22,258.0,2018-07-22
2018-07-23,259.0,2018-07-23
2018-07-24,263.0,2018-07-24
2018-07-25,256.0,2018-07-25
2018-07-26,258.0,2018-07-26
2018-07-27,257.0,2018-07-27
2018-07-28,254.0,2018-07-28
2018-07-29,254.0,2018-07-29
2018-07-30,244.0,2018-07-30
2018-07-31,252.0,2018-07-31
2018-08-01,247.0,2018-08-01
2018-08-02,242.0,2018-08-02
2018-08-03,244.0,2018-08-03
2018-08-04,238.0,2018-08-04
2018-08-05,243.0,2018-08-05
2018-08-06,238.0,2018-08-06
2018-08-07,244.0,2018-08-07
2018-08-08,242.0,2018-08-08
2018-08-09,245.0,2018-08-09
2018-08-10,230.0,2018-08-10
2018-08-11,234.0,2018-08-11
2018-08-12,221.0,2018-08-12
2018-08-13,228.0,2018-08-13
2018-08-14,228.0,2018-08-14
2018-08-15,227.0,2018-08-15
2018-08-16,231.0,2018-08-16
2018-08-17,226.0,2018-08-17
2018-08-18,226.0,2018-08-18
2018-08-19,225.0,2018-08-19
2018-08-20,223.0,2018-08-20
2018-08-21,223.0,2018-08-21
2018-08-22,216.0,2018-08-22
2018-08-23,226.0,2018-08-23
2018-08-24,221.0,2018-08-24
2018-08-25,216.0,2018-08-25
2018-08-26,212.0,2018-08-26
2018-08-27,213.0,2018-08-27
2018-08-28,212.0,2018-08-28
2018-08-29,194.0,2018-08-29
2018-08-30,197.0,2018-08-30
2018-08-31,192.0,2018-08-31
2018-09-01,192.0,2018-09-01
2018-09-02,190.0,2018-09-02
2018-09-03,189.0,2018-09-03
2018-09-04,202.0,2018-09-04
2018-09-05,190.0,2018-09-05
2018-09-06,198.0,2018-09-06
2018-09-07,192.0,2018-09-07
2018-09-08,205.0,2018-09-08
2018-09-09,194.0,2018-09-09
2018-09-10,197.0,2018-09-10
2018-09-11,182.0,2018-09-11
2018-09-12,193.0,2018-09-12
2018-09-13,182.0,2018-09-13
2018-09-14,197.0,2018-09-14
2018-09-15,184.0,2018-09-15
2018-09-16,192.0,2018-09-16
2018-09-17,180.0,2018-09-17
2018-09-18,191.0,2018-09-18
2018-09-19,184.0,2018-09-19
2018-09-20,207.0,2018-09-20
2018-09-21,230.0,2018-09-21
2018-09-22,253.0,2018-09-22
2018-09-23,265.0,2018-09-23
2018-09-24,265.0,2018-09-24
2018-09-25,276.0,2018-09-25
2018-09-26,287.0,2018-09-26
2018-09-27,299.0,2018-09-27
2018-09-28,314.0,2018-09-28
2018-09-29,313.0,2018-09-29
2018-09-30,313.0,2018-09-30
2018-10-01,311.0,2018-10-01
2018-10-02,310.0,2018-10-02
2018-10-03,315.0,2018-10-03
2018-10-04,321.0,2018-10-04
2018-10-05,346.0,2018-10-05
2018-10-06,369.0,2018-10-06
2018-10-07,397.0,2018-10-07
2018-10-08,409.0,2018-10-08
2018-10-09,400.0,2018-10-09
2018-10-10,371.0,2018-10-10
2018-10-11,328.0,2018-10-11
2018-10-12,301.0,2018-10-12
2018-10-13,293.0,2018-10-13
2018-10-14,299.0,2018-10-14
2018-10-15,317.0,2018-10-15
2018-10-16,328.0,2018-10-16
2018-10-17,344.0,2018-10-17
2018-10-18,356.0,2018-10-18
2018-10-19,368.0,2018-10-19
2018-10-20,385.0,2018-10-20
2018-10-21,384.0,2018-10-21
2018-10-22,377.0,2018-10-22
2018-10-23,349.0,2018-10-23
2018-10-24,338.0,2018-10-24
2018-10-25,337.0,2018-10-25
2018-10-26,353.0,2018-10-26
2018-10-27,365.0,2018-10-27
2018-10-28,375.0,2018-10-28
2018-10-29,375.0,2018-10-29
2018-10-30,358.0,2018-10-30
2018-10-31,333.0,2018-10-31
2018-11-01,325.0,2018-11-01
2018-11-02,336.0,2018-11-02
2018-11-03,353.0,2018-11-03
2018-11-04,365.0,2018-11-04
2018-11-05,379.0,2018-11-05
2018-11-06,401.0,2018-11-06
2018-11-07,426.0,2018-11-07
2018-11-08,445.0,2018-11-08
2018-11-09,456.0,2018-11-09
2018-11-10,453.0,2018-11-10
2018-11-11,451.0,2018-11-11
2018-11-12,449.0,2018-11-12
2018-11-13,453.0,2018-11-13
2018-11-14,450.0,2018-11-14
2018-11-15,446.0,2018-11-15
2018-11-16,445.0,2018-11-16
2018-11-17,451.0,2018-11-17
2018-11-18,453.0,2018-11-18
2018-11-19,449.0,2018-11-19
2018-11-20,446.0,2018-11-20
2018-11-21,436.0,2018-11-21
2018-11-22,428.0,2018-11-22
2018-11-23,413.0,2018-11-23
2018-11-24,391.0,2018-11-24
2018-11-25,370.0,2018-11-25
2018-11-26,335.0,2018-11-26
2018-11-27,310.0,2018-11-27
2018-11-28,309.0,2018-11-28
2018-11-29,345.0,2018-11-29
2018-11-30,411.0,2018-11-30
2018-12-01,469.0,2018-12-01
2018-12-02,521.0,2018-12-02
2018-12-03,536.0,2018-12-03
2018-12-04,516.0,2018-12-04
2018-12-05,480.0,2018-12-05
2018-12-06,447.0,2018-12-06
2018-12-07,425.0,2018-12-07
2018-12-08,405.0,2018-12-08
2018-12-09,402.0,2018-12-09
2018-12-10,398.0,2018-12-10
2018-12-11,397.0,2018-12-11
2018-12-12,386.0,2018-12-12
2018-12-13,380.0,2018-12-13
2018-12-14,373.0,2018-12-14
2018-12-15,370.0,2018-12-15
2018-12-16,369.0,2018-12-16
2018-12-17,371.0,2018-12-17
2018-12-18,382.0,2018-12-18
2018-12-19,392.0,2018-12-19
2018-12-20,411.0,2018-12-20
2018-12-21,419.0,2018-12-21
2018-12-22,298.0,2018-12-22
2018-12-23,296.0,2018-12-23
2018-12-24,299.0,2018-12-24
2018-12-25,283.0,2018-12-25
2018-12-26,269.0,2018-12-26
2018-12-27,269.0,2018-12-27
2018-12-28,281.0,2018-12-28
2018-12-29,294.0,2018-12-29
2018-12-30,304.0,2018-12-30
2018-12-31,318.0,2018-12-31
2019-01-01,350.0,2019-01-01
2019-01-02,385.0,2019-01-02
2019-01-03,419.0,2019-01-03
2019-01-04,445.0,2019-01-04
2019-01-05,460.0,2019-01-05
2019-01-06,473.0,2019-01-06
2019-01-07,472.0,2019-01-07
2019-01-08,469.0,2019-01-08
2019-01-09,467.0,2019-01-09
2019-01-10,459.0,2019-01-10
2019-01-11,454.0,2019-01-11
2019-01-12,440.0,2019-01-12
2019-01-13,432.0,2019-01-13
2019-01-14,412.0,2019-01-14
2019-01-15,396.0,2019-01-15
2019-01-16,388.0,2019-01-16
2019-01-17,409.0,2019-01-17
2019-01-18,435.0,2019-01-18
2019-01-19,454.0,2019-01-19
2019-01-20,451.0,2019-01-20
2019-01-21,450.0,2019-01-21
2019-01-22,457.0,2019-01-22
2019-01-23,480.0,2019-01-23
2019-01-24,521.0,2019-01-24
2019-01-25,571.0,2019-01-25
2019-01-26,621.0,2019-01-26
2019-01-27,659.0,2019-01-27
2019-01-28,702.0,2019-01-28
2019-01-29,740.0,2019-01-29
2019-01-30,771.0,2019-01-30
2019-01-31,788.0,2019-01-31
2019-02-01,813.0,2019-02-01
2019-02-02,786.0,2019-02-02
2019-02-03,732.0,2019-02-03
2019-02-04,670.0,2019-02-04
2019-02-05,613.0,2019-02-05
2019-02-06,566.0,2019-02-06
2019-02-07,549.0,2019-02-07
2019-02-08,546.0,2019-02-08
2019-02-09,572.0,2019-02-09
2019-02-10,599.0,2019-02-10
2019-02-11,624.0,2019-02-11
2019-02-12,645.0,2019-02-12
2019-02-13,668.0,2019-02-13
2019-02-14,682.0,2019-02-14
2019-02-15,688.0,2019-02-15
2019-02-16,687.0,2019-02-16
2019-02-17,686.0,2019-02-17
2019-02-18,680.0,2019-02-18
2019-02-19,673.0,2019-02-19
2019-02-20,673.0,2019-02-20
2019-02-21,663.0,2019-02-21
2019-02-22,651.0,2019-02-22
2019-02-23,628.0,2019-02-23
2019-02-24,601.0,2019-02-24
2019-02-25,561.0,2019-02-25
2019-02-26,531.0,2019-02-26
2019-02-27,503.0,2019-02-27
2019-02-28,488.0,2019-02-28
2019-03-01,456.0,2019-03-01
2019-03-02,432.0,2019-03-02
2019-03-03,401.0,2019-03-03
2019-03-04,395.0,2019-03-04
2019-03-05,410.0,2019-03-05
2019-03-06,449.0,2019-03-06
2019-03-07,486.0,2019-03-07
2019-03-08,517.0,2019-03-08
2019-03-09,529.0,2019-03-09
2019-03-10,546.0,2019-03-10
